model_name,dataset_type,mse,pearson_corr,pearson_corr_without_mean,conf_matrix,mean_value,std_dev,skewness,kurt,vol,mean_over_vol,pos_ratio,neg_ratio,pos_neg_ratio
../results/xgboost_xgboost_cross_y2/thre_0.02778.json,train,13.628766479864264,0.9998074478365137,0.999807708017339,"[[0.53, 0.0], [0.0, 0.47]]",7.803168773651123,171.15878295898438,0.352694528261743,-0.06935642762003313,171.33657836914062,0.04554292559623718,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y2/thre_0.02778.json,val,13.628766479864264,0.9998074478365137,0.999807708017339,"[[0.53, 0.0], [0.0, 0.47]]",7.803168773651123,171.15878295898438,0.352694528261743,-0.06935642762003313,171.33657836914062,0.04554292559623718,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y2/thre_0.02778.json,test,13.628766479864264,0.9998074478365137,0.999807708017339,"[[0.53, 0.0], [0.0, 0.47]]",7.803168773651123,171.15878295898438,0.352694528261743,-0.06935642762003313,171.33657836914062,0.04554292559623718,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y2/thre_0.02778.json,train_pos,10.649947100140336,0.9996480486582292,0.9998766779355873,[[1.0]],155.13270568847656,113.76630401611328,0.9623996039418992,0.3749429113363991,192.37704467773438,0.8063992261886597,1.0,0.0,inf
../results/xgboost_xgboost_cross_y2/thre_0.02778.json,val_pos,10.649947100140336,0.9996480486582292,0.9998766779355873,[[1.0]],155.13270568847656,113.76630401611328,0.9623996039418992,0.3749429113363991,192.37704467773438,0.8063992261886597,1.0,0.0,inf
../results/xgboost_xgboost_cross_y2/thre_0.02778.json,test_pos,10.649947100140336,0.9996480486582292,0.9998766779355873,[[1.0]],155.13270568847656,113.76630401611328,0.9623996039418992,0.3749429113363991,192.37704467773438,0.8063992261886597,1.0,0.0,inf
../results/xgboost_xgboost_cross_y2/thre_0.03148.json,train,25.55959134491931,0.9996333456821188,0.9996339671240522,"[[0.53, 0.0], [0.0, 0.47]]",7.782167911529541,170.67054748535156,0.35851614867603737,-0.05351629553565429,170.84788513183594,0.04555027186870575,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y2/thre_0.03148.json,val,25.55959134491931,0.9996333456821188,0.9996339671240522,"[[0.53, 0.0], [0.0, 0.47]]",7.782167911529541,170.67054748535156,0.35851614867603737,-0.05351629553565429,170.84788513183594,0.04555027186870575,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y2/thre_0.03148.json,test,25.55959134491931,0.9996333456821188,0.9996339671240522,"[[0.53, 0.0], [0.0, 0.47]]",7.782167911529541,170.67054748535156,0.35851614867603737,-0.05351629553565429,170.84788513183594,0.04555027186870575,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y2/thre_0.03148.json,train_pos,25.99273334767032,0.9991095874867728,0.9996893107161205,[[1.0]],154.83026123046875,113.33777618408203,0.9930579708033649,0.4488627869408228,191.8798065185547,0.8069127202033997,1.0,0.0,inf
../results/xgboost_xgboost_cross_y2/thre_0.03148.json,val_pos,25.99273334767032,0.9991095874867728,0.9996893107161205,[[1.0]],154.83026123046875,113.33777618408203,0.9930579708033649,0.4488627869408228,191.8798065185547,0.8069127202033997,1.0,0.0,inf
../results/xgboost_xgboost_cross_y2/thre_0.03148.json,test_pos,25.99273334767032,0.9991095874867728,0.9996893107161205,[[1.0]],154.83026123046875,113.33777618408203,0.9930579708033649,0.4488627869408228,191.8798065185547,0.8069127202033997,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02331.json,train,25.423800275596655,0.9996921009822801,0.9996939418531563,"[[0.55, 0.0], [0.0, 0.45]]",15.552735328674316,180.9312744140625,0.39942022718315856,0.1460149278336429,181.59848022460938,0.08564352989196777,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02331.json,val,25.423800275596655,0.9996921009822801,0.9996939418531563,"[[0.55, 0.0], [0.0, 0.45]]",15.552735328674316,180.9312744140625,0.39942022718315856,0.1460149278336429,181.59848022460938,0.08564352989196777,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02331.json,test,25.423800275596655,0.9996921009822801,0.9996939418531563,"[[0.55, 0.0], [0.0, 0.45]]",15.552735328674316,180.9312744140625,0.39942022718315856,0.1460149278336429,181.59848022460938,0.08564352989196777,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02331.json,train_pos,22.47955895071266,0.9994874655499373,0.9998047092877735,[[1.0]],171.59703063964844,132.26641845703125,0.6462275608603726,-0.4947015181142227,216.65628051757812,0.7920242547988892,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02331.json,val_pos,22.47955895071266,0.9994874655499373,0.9998047092877735,[[1.0]],171.59703063964844,132.26641845703125,0.6462275608603726,-0.4947015181142227,216.65628051757812,0.7920242547988892,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02331.json,test_pos,22.47955895071266,0.9994874655499373,0.9998047092877735,[[1.0]],171.59703063964844,132.26641845703125,0.6462275608603726,-0.4947015181142227,216.65628051757812,0.7920242547988892,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02468.json,train,40.186142776946916,0.9995225076923933,0.9995253366417124,"[[0.55, 0.0], [0.0, 0.45]]",15.535383224487305,180.22821044921875,0.4033618133678537,0.14544210853448147,180.8965301513672,0.08587993681430817,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02468.json,val,40.186142776946916,0.9995225076923933,0.9995253366417124,"[[0.55, 0.0], [0.0, 0.45]]",15.535383224487305,180.22821044921875,0.4033618133678537,0.14544210853448147,180.8965301513672,0.08587993681430817,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02468.json,test,40.186142776946916,0.9995225076923933,0.9995253366417124,"[[0.55, 0.0], [0.0, 0.45]]",15.535383224487305,180.22821044921875,0.4033618133678537,0.14544210853448147,180.8965301513672,0.08587993681430817,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02468.json,train_pos,33.00212649748237,0.9992648645190834,0.9997250161568816,[[1.0]],171.2027130126953,131.70220947265625,0.6452798536460902,-0.4876641455411499,215.9996337890625,0.7926064729690552,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02468.json,val_pos,33.00212649748237,0.9992648645190834,0.9997250161568816,[[1.0]],171.2027130126953,131.70220947265625,0.6452798536460902,-0.4876641455411499,215.9996337890625,0.7926064729690552,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02468.json,test_pos,33.00212649748237,0.9992648645190834,0.9997250161568816,[[1.0]],171.2027130126953,131.70220947265625,0.6452798536460902,-0.4876641455411499,215.9996337890625,0.7926064729690552,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.03701.json,train,163.56349502289586,0.9981619022094792,0.9981700828536209,"[[0.54, 0.01], [0.01, 0.44]]",15.602373123168945,176.48300170898438,0.45005882560580013,0.15258559387901816,177.1713409423828,0.08806375414133072,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.03701.json,val,163.56349502289586,0.9981619022094792,0.9981700828536209,"[[0.54, 0.01], [0.01, 0.44]]",15.602373123168945,176.48300170898438,0.45005882560580013,0.15258559387901816,177.1713409423828,0.08806375414133072,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.03701.json,test,163.56349502289586,0.9981619022094792,0.9981700828536209,"[[0.54, 0.01], [0.01, 0.44]]",15.602373123168945,176.48300170898438,0.45005882560580013,0.15258559387901816,177.1713409423828,0.08806375414133072,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.03701.json,train_pos,169.37894991413657,0.9961402038467607,0.998558565439358,"[[0.0, 0.022222222222222223], [0.0, 0.9777777777777777]]",168.30677795410156,130.06199645996094,0.6822728387176433,-0.3885884074528154,212.70472717285156,0.7912695407867432,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.03701.json,val_pos,169.37894991413657,0.9961402038467607,0.998558565439358,"[[0.0, 0.022222222222222223], [0.0, 0.9777777777777777]]",168.30677795410156,130.06199645996094,0.6822728387176433,-0.3885884074528154,212.70472717285156,0.7912695407867432,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.03701.json,test_pos,169.37894991413657,0.9961402038467607,0.998558565439358,"[[0.0, 0.022222222222222223], [0.0, 0.9777777777777777]]",168.30677795410156,130.06199645996094,0.6822728387176433,-0.3885884074528154,212.70472717285156,0.7912695407867432,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.00599.json,train,1.0125474083822859,0.9999896833540295,0.9999897177894399,"[[0.55, 0.0], [0.0, 0.45]]",15.594072341918945,182.60302734375,0.38183862663385265,0.15012009666815196,183.26768493652344,0.08508904278278351,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.00599.json,val,1.0125474083822859,0.9999896833540295,0.9999897177894399,"[[0.55, 0.0], [0.0, 0.45]]",15.594072341918945,182.60302734375,0.38183862663385265,0.15012009666815196,183.26768493652344,0.08508904278278351,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.00599.json,test,1.0125474083822859,0.9999896833540295,0.9999897177894399,"[[0.55, 0.0], [0.0, 0.45]]",15.594072341918945,182.60302734375,0.38183862663385265,0.15012009666815196,183.26768493652344,0.08508904278278351,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.00599.json,train_pos,1.048688491979793,0.9999810481797634,0.9999917817907441,[[1.0]],172.986328125,132.88450622558594,0.6471282001649419,-0.49548837955592306,218.13427734375,0.7930268049240112,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.00599.json,val_pos,1.048688491979793,0.9999810481797634,0.9999917817907441,[[1.0]],172.986328125,132.88450622558594,0.6471282001649419,-0.49548837955592306,218.13427734375,0.7930268049240112,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.00599.json,test_pos,1.048688491979793,0.9999810481797634,0.9999917817907441,[[1.0]],172.986328125,132.88450622558594,0.6471282001649419,-0.49548837955592306,218.13427734375,0.7930268049240112,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01234.json,train,2.9291316260599314,0.9999667850745564,0.999966965103838,"[[0.55, 0.0], [0.0, 0.45]]",15.585951805114746,182.32772827148438,0.3848052603176975,0.15006189536577175,182.99266052246094,0.08517254889011383,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.01234.json,val,2.9291316260599314,0.9999667850745564,0.999966965103838,"[[0.55, 0.0], [0.0, 0.45]]",15.585951805114746,182.32772827148438,0.3848052603176975,0.15006189536577175,182.99266052246094,0.08517254889011383,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.01234.json,test,2.9291316260599314,0.9999667850745564,0.999966965103838,"[[0.55, 0.0], [0.0, 0.45]]",15.585951805114746,182.32772827148438,0.3848052603176975,0.15006189536577175,182.99266052246094,0.08517254889011383,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.01234.json,train_pos,2.7588324982387102,0.9999379380215123,0.9999770667223518,[[1.0]],172.99618530273438,132.4762420654297,0.653753032584184,-0.4763466816503339,217.8936309814453,0.7939478754997253,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01234.json,val_pos,2.7588324982387102,0.9999379380215123,0.9999770667223518,[[1.0]],172.99618530273438,132.4762420654297,0.653753032584184,-0.4763466816503339,217.8936309814453,0.7939478754997253,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01234.json,test_pos,2.7588324982387102,0.9999379380215123,0.9999770667223518,[[1.0]],172.99618530273438,132.4762420654297,0.653753032584184,-0.4763466816503339,217.8936309814453,0.7939478754997253,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.04237.json,train,275.7650944406036,0.9967740152545306,0.9967909851754195,"[[0.54, 0.01], [0.0, 0.45]]",15.544107437133789,174.8570556640625,0.460186195651381,0.17909814962070225,175.5465850830078,0.08854690939188004,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y1/thre_0.04237.json,val,275.7650944406036,0.9967740152545306,0.9967909851754195,"[[0.54, 0.01], [0.0, 0.45]]",15.544107437133789,174.8570556640625,0.460186195651381,0.17909814962070225,175.5465850830078,0.08854690939188004,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y1/thre_0.04237.json,test,275.7650944406036,0.9967740152545306,0.9967909851754195,"[[0.54, 0.01], [0.0, 0.45]]",15.544107437133789,174.8570556640625,0.460186195651381,0.17909814962070225,175.5465850830078,0.08854690939188004,0.46,0.54,0.8518518518518519
../results/xgboost_xgboost_cross_y1/thre_0.04237.json,train_pos,265.6001147354077,0.9939821292542802,0.9976738965103513,"[[0.0, 0.021739130434782608], [0.0, 0.9782608695652174]]",163.4548797607422,129.9410400390625,0.7050355942984445,-0.3696241445203028,208.8113555908203,0.7827873229980469,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.04237.json,val_pos,265.6001147354077,0.9939821292542802,0.9976738965103513,"[[0.0, 0.021739130434782608], [0.0, 0.9782608695652174]]",163.4548797607422,129.9410400390625,0.7050355942984445,-0.3696241445203028,208.8113555908203,0.7827873229980469,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.04237.json,test_pos,265.6001147354077,0.9939821292542802,0.9976738965103513,"[[0.0, 0.021739130434782608], [0.0, 0.9782608695652174]]",163.4548797607422,129.9410400390625,0.7050355942984445,-0.3696241445203028,208.8113555908203,0.7827873229980469,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/results.json,train,0.5580575675568581,0.9999953500934335,0.9999953134656235,"[[0.55, 0.0], [0.0, 0.45]]",15.596431732177734,182.67410278320312,0.38072446444060537,0.14818898664819313,183.33868408203125,0.0850689634680748,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/results.json,val,0.5580575675568581,0.9999953500934335,0.9999953134656235,"[[0.55, 0.0], [0.0, 0.45]]",15.596431732177734,182.67410278320312,0.38072446444060537,0.14818898664819313,183.33868408203125,0.0850689634680748,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/results.json,test,0.5580575675568581,0.9999953500934335,0.9999953134656235,"[[0.55, 0.0], [0.0, 0.45]]",15.596431732177734,182.67410278320312,0.38072446444060537,0.14818898664819313,183.33868408203125,0.0850689634680748,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/results.json,train_pos,0.532929856277546,0.9999912574329969,0.9999964797052368,[[1.0]],173.1482696533203,132.79083251953125,0.6464297342755582,-0.4942553380126302,218.20571899414062,0.793509304523468,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/results.json,val_pos,0.532929856277546,0.9999912574329969,0.9999964797052368,[[1.0]],173.1482696533203,132.79083251953125,0.6464297342755582,-0.4942553380126302,218.20571899414062,0.793509304523468,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/results.json,test_pos,0.532929856277546,0.9999912574329969,0.9999964797052368,[[1.0]],173.1482696533203,132.79083251953125,0.6464297342755582,-0.4942553380126302,218.20571899414062,0.793509304523468,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.05580.json,train,410.54388797841307,0.9952301696737954,0.9952531960038759,"[[0.52, 0.03], [0.01, 0.44]]",15.592611312866211,172.7451171875,0.509985331439735,0.1881020393467594,173.44741821289062,0.08989820629358292,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y1/thre_0.05580.json,val,410.54388797841307,0.9952301696737954,0.9952531960038759,"[[0.52, 0.03], [0.01, 0.44]]",15.592611312866211,172.7451171875,0.509985331439735,0.1881020393467594,173.44741821289062,0.08989820629358292,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y1/thre_0.05580.json,test,410.54388797841307,0.9952301696737954,0.9952531960038759,"[[0.52, 0.03], [0.01, 0.44]]",15.592611312866211,172.7451171875,0.509985331439735,0.1881020393467594,173.44741821289062,0.08989820629358292,0.47,0.53,0.8867924528301886
../results/xgboost_xgboost_cross_y1/thre_0.05580.json,train_pos,378.1042083908884,0.9916581374468053,0.9965767715437536,"[[0.0, 0.06382978723404255], [0.0, 0.9361702127659575]]",157.50009155273438,131.46359252929688,0.7331128833925153,-0.35397342011032773,205.1559295654297,0.7677091956138611,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.05580.json,val_pos,378.1042083908884,0.9916581374468053,0.9965767715437536,"[[0.0, 0.06382978723404255], [0.0, 0.9361702127659575]]",157.50009155273438,131.46359252929688,0.7331128833925153,-0.35397342011032773,205.1559295654297,0.7677091956138611,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.05580.json,test_pos,378.1042083908884,0.9916581374468053,0.9965767715437536,"[[0.0, 0.06382978723404255], [0.0, 0.9361702127659575]]",157.50009155273438,131.46359252929688,0.7331128833925153,-0.35397342011032773,205.1559295654297,0.7677091956138611,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.03398.json,train,164.87428760678006,0.9981172734572679,0.9981272695019856,"[[0.55, 0.0], [0.01, 0.44]]",15.524311065673828,176.6085662841797,0.46228866272449837,0.15327130811117362,177.28955078125,0.08756472915410995,0.44,0.56,0.7857142857142857
../results/xgboost_xgboost_cross_y1/thre_0.03398.json,val,164.87428760678006,0.9981172734572679,0.9981272695019856,"[[0.55, 0.0], [0.01, 0.44]]",15.524311065673828,176.6085662841797,0.46228866272449837,0.15327130811117362,177.28955078125,0.08756472915410995,0.44,0.56,0.7857142857142857
../results/xgboost_xgboost_cross_y1/thre_0.03398.json,test,164.87428760678006,0.9981172734572679,0.9981272695019856,"[[0.55, 0.0], [0.01, 0.44]]",15.524311065673828,176.6085662841797,0.46228866272449837,0.15327130811117362,177.28955078125,0.08756472915410995,0.44,0.56,0.7857142857142857
../results/xgboost_xgboost_cross_y1/thre_0.03398.json,train_pos,163.43197923203903,0.9961710416977918,0.9986093783435417,[[1.0]],172.17225646972656,129.7030487060547,0.6719491423468894,-0.43431884521916064,215.56011962890625,0.7987203598022461,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.03398.json,val_pos,163.43197923203903,0.9961710416977918,0.9986093783435417,[[1.0]],172.17225646972656,129.7030487060547,0.6719491423468894,-0.43431884521916064,215.56011962890625,0.7987203598022461,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.03398.json,test_pos,163.43197923203903,0.9961710416977918,0.9986093783435417,[[1.0]],172.17225646972656,129.7030487060547,0.6719491423468894,-0.43431884521916064,215.56011962890625,0.7987203598022461,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.00000.json,train,0.5580575675568581,0.9999953500934335,0.9999953134656235,"[[0.55, 0.0], [0.0, 0.45]]",15.596431732177734,182.67410278320312,0.38072446444060537,0.14818898664819313,183.33868408203125,0.0850689634680748,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.00000.json,val,0.5580575675568581,0.9999953500934335,0.9999953134656235,"[[0.55, 0.0], [0.0, 0.45]]",15.596431732177734,182.67410278320312,0.38072446444060537,0.14818898664819313,183.33868408203125,0.0850689634680748,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.00000.json,test,0.5580575675568581,0.9999953500934335,0.9999953134656235,"[[0.55, 0.0], [0.0, 0.45]]",15.596431732177734,182.67410278320312,0.38072446444060537,0.14818898664819313,183.33868408203125,0.0850689634680748,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.00000.json,train_pos,0.532929856277546,0.9999912574329969,0.9999964797052368,[[1.0]],173.1482696533203,132.79083251953125,0.6464297342755582,-0.4942553380126302,218.20571899414062,0.793509304523468,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.00000.json,val_pos,0.532929856277546,0.9999912574329969,0.9999964797052368,[[1.0]],173.1482696533203,132.79083251953125,0.6464297342755582,-0.4942553380126302,218.20571899414062,0.793509304523468,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.00000.json,test_pos,0.532929856277546,0.9999912574329969,0.9999964797052368,[[1.0]],173.1482696533203,132.79083251953125,0.6464297342755582,-0.4942553380126302,218.20571899414062,0.793509304523468,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.12338.json,train,4041.4650038387776,0.9509834558212443,0.9511804031018323,"[[0.45, 0.1], [0.01, 0.44]]",15.722569465637207,145.3322296142578,0.49478524869764823,0.20477388270992458,146.1802215576172,0.1075560674071312,0.54,0.46,1.173913043478261
../results/xgboost_xgboost_cross_y1/thre_0.12338.json,val,4041.4650038387776,0.9509834558212443,0.9511804031018323,"[[0.45, 0.1], [0.01, 0.44]]",15.722569465637207,145.3322296142578,0.49478524869764823,0.20477388270992458,146.1802215576172,0.1075560674071312,0.54,0.46,1.173913043478261
../results/xgboost_xgboost_cross_y1/thre_0.12338.json,test,4041.4650038387776,0.9509834558212443,0.9511804031018323,"[[0.45, 0.1], [0.01, 0.44]]",15.722569465637207,145.3322296142578,0.49478524869764823,0.20477388270992458,146.1802215576172,0.1075560674071312,0.54,0.46,1.173913043478261
../results/xgboost_xgboost_cross_y1/thre_0.12338.json,train_pos,4860.657935314386,0.9013299364703213,0.9483453767658596,"[[0.0, 0.18518518518518517], [0.0, 0.8148148148148148]]",118.34490203857422,109.9195785522461,1.0197493031989149,-0.16695953559958632,161.51727294921875,0.7327073812484741,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.12338.json,val_pos,4860.657935314386,0.9013299364703213,0.9483453767658596,"[[0.0, 0.18518518518518517], [0.0, 0.8148148148148148]]",118.34490203857422,109.9195785522461,1.0197493031989149,-0.16695953559958632,161.51727294921875,0.7327073812484741,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.12338.json,test_pos,4860.657935314386,0.9013299364703213,0.9483453767658596,"[[0.0, 0.18518518518518517], [0.0, 0.8148148148148148]]",118.34490203857422,109.9195785522461,1.0197493031989149,-0.16695953559958632,161.51727294921875,0.7327073812484741,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.07357.json,train,1679.738030133314,0.9808788788759263,0.9809473301178522,"[[0.47, 0.08], [0.01, 0.44]]",15.749136924743652,159.44712829589844,0.5034309473765245,0.20191196947506462,160.22303771972656,0.09829508513212204,0.52,0.48,1.0833333333333335
../results/xgboost_xgboost_cross_y1/thre_0.07357.json,val,1679.738030133314,0.9808788788759263,0.9809473301178522,"[[0.47, 0.08], [0.01, 0.44]]",15.749136924743652,159.44712829589844,0.5034309473765245,0.20191196947506462,160.22303771972656,0.09829508513212204,0.52,0.48,1.0833333333333335
../results/xgboost_xgboost_cross_y1/thre_0.07357.json,test,1679.738030133314,0.9808788788759263,0.9809473301178522,"[[0.47, 0.08], [0.01, 0.44]]",15.749136924743652,159.44712829589844,0.5034309473765245,0.20191196947506462,160.22303771972656,0.09829508513212204,0.52,0.48,1.0833333333333335
../results/xgboost_xgboost_cross_y1/thre_0.07357.json,train_pos,2139.9096955109944,0.9549164699861953,0.9785237619285231,"[[0.0, 0.15384615384615385], [0.0, 0.8461538461538461]]",132.43650817871094,121.74320220947266,0.933049171274546,-0.19431751927453034,179.8911895751953,0.7362034320831299,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.07357.json,val_pos,2139.9096955109944,0.9549164699861953,0.9785237619285231,"[[0.0, 0.15384615384615385], [0.0, 0.8461538461538461]]",132.43650817871094,121.74320220947266,0.933049171274546,-0.19431751927453034,179.8911895751953,0.7362034320831299,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.07357.json,test_pos,2139.9096955109944,0.9549164699861953,0.9785237619285231,"[[0.0, 0.15384615384615385], [0.0, 0.8461538461538461]]",132.43650817871094,121.74320220947266,0.933049171274546,-0.19431751927453034,179.8911895751953,0.7362034320831299,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02704.json,train,142.29566553189804,0.9983805749786651,0.9983886538411102,"[[0.55, 0.0], [0.0, 0.45]]",15.562413215637207,177.06753540039062,0.4565282178608609,0.15176437755261096,177.75009155273438,0.08755221217870712,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02704.json,val,142.29566553189804,0.9983805749786651,0.9983886538411102,"[[0.55, 0.0], [0.0, 0.45]]",15.562413215637207,177.06753540039062,0.4565282178608609,0.15176437755261096,177.75009155273438,0.08755221217870712,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02704.json,test,142.29566553189804,0.9983805749786651,0.9983886538411102,"[[0.55, 0.0], [0.0, 0.45]]",15.562413215637207,177.06753540039062,0.4565282178608609,0.15176437755261096,177.75009155273438,0.08755221217870712,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.02704.json,train_pos,111.00073345157224,0.9976396130218812,0.999089963580738,[[1.0]],168.55801391601562,131.1171112060547,0.6717828529702671,-0.43741041451833285,213.54977416992188,0.789314866065979,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02704.json,val_pos,111.00073345157224,0.9976396130218812,0.999089963580738,[[1.0]],168.55801391601562,131.1171112060547,0.6717828529702671,-0.43741041451833285,213.54977416992188,0.789314866065979,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.02704.json,test_pos,111.00073345157224,0.9976396130218812,0.999089963580738,[[1.0]],168.55801391601562,131.1171112060547,0.6717828529702671,-0.43741041451833285,213.54977416992188,0.789314866065979,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.04950.json,train,278.854798484454,0.9966556943894452,0.9966747999852454,"[[0.55, 0.0], [0.01, 0.44]]",15.499463081359863,175.15460205078125,0.459301091944143,0.18388242307781288,175.8390655517578,0.08814573287963867,0.44,0.56,0.7857142857142857
../results/xgboost_xgboost_cross_y1/thre_0.04950.json,val,278.854798484454,0.9966556943894452,0.9966747999852454,"[[0.55, 0.0], [0.01, 0.44]]",15.499463081359863,175.15460205078125,0.459301091944143,0.18388242307781288,175.8390655517578,0.08814573287963867,0.44,0.56,0.7857142857142857
../results/xgboost_xgboost_cross_y1/thre_0.04950.json,test,278.854798484454,0.9966556943894452,0.9966747999852454,"[[0.55, 0.0], [0.01, 0.44]]",15.499463081359863,175.15460205078125,0.459301091944143,0.18388242307781288,175.8390655517578,0.08814573287963867,0.44,0.56,0.7857142857142857
../results/xgboost_xgboost_cross_y1/thre_0.04950.json,train_pos,330.32186614001216,0.991844234469863,0.9970763417129248,[[1.0]],171.1133575439453,128.1360626220703,0.6981787873066198,-0.36876228005640055,213.77239990234375,0.8004464507102966,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.04950.json,val_pos,330.32186614001216,0.991844234469863,0.9970763417129248,[[1.0]],171.1133575439453,128.1360626220703,0.6981787873066198,-0.36876228005640055,213.77239990234375,0.8004464507102966,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.04950.json,test_pos,330.32186614001216,0.991844234469863,0.9970763417129248,[[1.0]],171.1133575439453,128.1360626220703,0.6981787873066198,-0.36876228005640055,213.77239990234375,0.8004464507102966,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01159.json,train,3.8167214070250997,0.9999573495842156,0.9999576353968339,"[[0.55, 0.0], [0.0, 0.45]]",15.557101249694824,182.1859130859375,0.3875427783853636,0.14961380468378982,182.8489227294922,0.08508171886205673,0.45,0.55,0.8181818181818181
